상품ID,컬리상품ID,브랜드,순위,분류,상품명,할인율,할인가,총용량(g),단위가격(100g),리뷰수,평균별점
12274605051,1000403242,KF365,126,정육·가공육·달걀,[KF365] 한돈 생 갈비 600g(냉장),34,11590,600.0,63745.0,39.0,4.28
12274637781,1000767027,KF365,127,정육·가공육·달걀,[KF365] 1+ 한우 큐브 다짐육 300g(냉동),25,13640,300.0,109120.0,27.0,4.63
12274631879,1000669581,KF365,128,정육·가공육·달걀,[KF365] IQF 윙봉 콤보 (냉동) 1kg,0,12600,,,125.0,4.86
12275361717,1001417868,KF365,129,정육·가공육·달걀,"[골라담기] KF365 1+ 한우 등심/안심/채끝 3종, 택1",25,38960,300.0,311680.0,73.0,4.73
12274717060,1001404901,KF365,130,정육·가공육·달걀,[KF365] 무항생제 한돈 안심 스테이크용 200g*2 (냉장),15,7590,400.0,26565.0,58.0,4.95
12679313167,1001721321,KF365,131,정육·가공육·달걀,[KF365] 통다리살 훈제오리 스테이크 480g,15,14990,480.0,43721.0,38.0,4.61
12275379632,1001027144,KF365,132,정육·가공육·달걀,[KF365] 한돈 부위별 대용량 가성비 7종,26,23900,,,86.0,4.79
12275440807,1001363977,KF365,133,정육·가공육·달걀,[KF365] 무항생제 한돈 앞다리 수육용 600g (냉장),20,11800,600.0,37367.0,33.0,4.61
12274715318,1001401386,KF365,134,정육·가공육·달걀,[KF365] 미국산 돼지고기 삼겹살 찌개용 300g,18,6490,300.0,36777.0,110.0,4.65
12679315623,1001721319,KF365,135,정육·가공육·달걀,[KF365] 통가슴살 훈제오리 스테이크 450g,15,14990,450.0,46636.0,34.0,5.0
12275335281,1001300619,KF365,136,정육·가공육·달걀,[KF365] 무항생제 한돈 인기 구이용 3종 (택1)(냉장),26,16900,,,65.0,4.83
13154114739,1001998060,KF365,137,정육·가공육·달걀,[KF365] 오늘 낳은 무항생제 1+등급 대란 20구,10,7180,20.0,323100.0,25.0,4.72
12275361485,1000480399,KF365,138,정육·가공육·달걀,[KF365] 한돈 판 삼겹살 1.8kg(냉장),22,43900,,,22.0,4.73
12867151044,1001804014,KF365,139,정육·가공육·달걀,[KF365] 한돈 삼겹/목살/통갈매기 모둠 600g (냉장),20,19900,600.0,63017.0,23.0,4.87
13075646509,1001837077,KF365,140,정육·가공육·달걀,[KF365] 닭가슴살 1kg  2종 (10~11개입)(냉동),26,14700,,,147.0,4.82
12282900629,5059670,KF365,141,정육·가공육·달걀,[KF365] 1등급 생닭 두마리 1.3kg (냉장),5,13290,,,48.0,4.85
12275416653,1001202465,KF365,142,정육·가공육·달걀,[KF365] 온 가족 함께 즐기는 고기반찬 8종 모음 (택 1),20,14350,,,58.0,4.91
12274562713,1000318940,KF365,143,정육·가공육·달걀,[KF365] 무항생제 대란 반반팩 20구 (백색/갈색),0,7490,,,13680.0,4.87
12274671187,1001075191,KF365,144,정육·가공육·달걀,[KF365] 메추리알 오리지날 카츠 500g,24,9400,500.0,43240.0,53.0,4.7
12274562690,1000127447,KF365,145,정육·가공육·달걀,[KF365] 깐 계란 700g,12,7900,700.0,12414.0,40.0,4.88
12275440845,1001300646,KF365,146,정육·가공육·달걀,[KF365] 한돈 칼집 목살 600g (냉장),17,16500,600.0,44000.0,17.0,4.88
12867150894,1001804016,KF365,147,정육·가공육·달걀,[KF365] 한돈 삼겹/목살/등갈비 모둠 600g (냉장),20,18900,600.0,59850.0,16.0,4.63
12346836176,1000907114,KF365,148,정육·가공육·달걀,[KF365] 숯불 오리지널 쪽갈비 (냉동),27,10500,450.0,60667.0,18.0,4.44
12274633432,1000669894,KF365,149,정육·가공육·달걀,[KF365] 1+ 한우 채끝 대용량 1kg (냉장),23,127400,900.0,311422.0,10.0,4.9
12346836176,1001365080,KF365,150,정육·가공육·달걀,[KF365] 숯불 매콤 쪽갈비 450g (냉동),12,12990,450.0,31753.0,18.0,4.44
12274632172,1000669583,KF365,151,정육·가공육·달걀,[KF365] IQF 닭볶음탕용  (냉동) 2kg,9,14490,,,38.0,4.82
12274709252,1001363969,KF365,152,정육·가공육·달걀,[KF365] 무항생제 한돈 삼겹살 찌개용 200g*2 (냉장),10,12900,400.0,29025.0,11.0,4.82
12274692581,1001325981,KF365,153,정육·가공육·달걀,[KF365] 숯불 삼겹살 구이 300g (냉동),10,12980,300.0,38940.0,7.0,4.14
12274640340,1000780149,KF365,154,정육·가공육·달걀,[KF365] 한돈 앞다리 대용량 3kg(냉장),22,47900,,,12.0,4.83
13203752518,1001998058,KF365,155,정육·가공육·달걀,[KF365] 오늘 낳은 무항생제 1+등급 특란 20구,10,7580,20.0,341100.0,14.0,5.0
12275331634,1000630276,KF365,156,정육·가공육·달걀,[KF365] 1+ 한우 등심 큐브스테이크 300g(냉장),25,38960,300.0,311680.0,9.0,4.89
12274643385,1001296388,KF365,157,정육·가공육·달걀,[KF365] 한돈 앞다리 수육용 600g(냉장),10,10980,600.0,16470.0,380.0,4.83
12346836176,1001408410,KF365,158,정육·가공육·달걀,[KF365] 인기 숯불 고기 모음 3종 (택1),12,12990,,,18.0,4.44
12275365826,1000669892,KF365,159,정육·가공육·달걀,[KF365] 1+ 한우 등심 대용량 1kg (냉장),23,123600,900.0,302133.0,8.0,4.5
13109291797,1001874274,KF365,160,정육·가공육·달걀,[KF365] IQF 닭볶음탕용  (냉동) 1kg,0,8490,,,12.0,4.83
12275423961,1000630278,KF365,161,정육·가공육·달걀,[KF365] 1+ 한우 등심 스테이크 대용량 1kg(냉장),23,127400,1000.0,280280.0,0.0,0.0
12607298175,1001638408,KF365,162,정육·가공육·달걀,[KF365] 1+ 한우 양지 솥밥용 200g (냉장),24,14611,200.0,168026.0,7.0,4.43
12274601072,1000367276,KF365,163,정육·가공육·달걀,[KF365] IQF 닭안심살 (냉동) 2kg,0,19900,,,236.0,4.92
12274592602,1000304158,KF365,164,정육·가공육·달걀,[KF365] 구워나온 한돈 떡갈비 (1입/4입),14,2900,125.0,30160.0,49.0,4.65
12570679090,1000283519,KF365,165,정육·가공육·달걀,[KF365] 무항생제 1+등급 중란 20구,0,6690,20.0,33450.0,24.0,4.67
12274488227,1001987024,KF365,166,정육·가공육·달걀,[타임딜][KF365] 1+ 한우 차돌박이 300g (냉동),11,26570,300.0,88567.0,6356.0,4.81
12274636509,1000750847,KF365,1,수산·해산·건어물,[KF365] 항공직송 노르웨이 생연어 6종 (냉장) (택1),23,15300,,,3845.0,4.84
12274670046,1001090034,KF365,2,수산·해산·건어물,[KF365] 명인 명란 2종 (택1),11,6900,100.0,69000.0,2496.0,4.84
12274471755,5062739,KF365,3,수산·해산·건어물,[KF365] 고소한 파래도시락김 16봉,16,4900,4.0,1837500.0,2334.0,4.85
12274576641,1000176676,KF365,4,수산·해산·건어물,[KF365] 국산 손질오징어 300g (냉장),20,14250,,,454.0,4.83
12274564857,1000136534,KF365,5,수산·해산·건어물,[KF365] 간편한 6가지 해물 모듬,22,8490,600.0,29715.0,1448.0,4.83
12274636509,1000636865,KF365,6,수산·해산·건어물,[KF365] 노르웨이 생연어 스테이크 200g (냉장),21,12500,200.0,125000.0,3845.0,4.84
12274563859,1000133880,KF365,7,수산·해산·건어물,[KF365] 국산 손질 꽃게 2종 (냉동),26,10900,,,873.0,4.82
12274688566,1001303410,KF365,8,수산·해산·건어물,[KF365] 완도 전복 5종 (생물) (택1),39,9490,,,523.0,4.83
12346832741,1001325121,KF365,9,수산·해산·건어물,[KF365] 간편한 손질 오징어채 300g (냉동),17,8200,300.0,43733.0,765.0,4.78
12274603345,1000391696,KF365,10,수산·해산·건어물,[KF365] 백합조개 500g (생물),24,5190,500.0,23874.0,485.0,4.77
12274633144,1000679630,KF365,11,수산·해산·건어물,[KF365] 곱창 캔김 4종 (택1),22,4590,30.0,321300.0,819.0,4.83
12274636509,5138716,KF365,12,수산·해산·건어물,[KF365] 노르웨이 생연어회 200g (냉장),23,15300,200.0,168300.0,3845.0,4.84
12274542518,1000020737,KF365,13,수산·해산·건어물,[KF365] 기장 미역 80g,10,5300,80.0,59625.0,481.0,4.85
12274711112,1001387310,KF365,14,수산·해산·건어물,[KF365] 국산 손질 고등어 3종 (냉동) (택1),19,8500,130.0,117692.0,1061.0,4.77
12273077467,1000157120,KF365,15,수산·해산·건어물,[KF365] 제주토막갈치 3종 (냉동) (택1),11,14900,,,270.0,4.79
12443229177,1001517091,KF365,16,수산·해산·건어물,[KF365] 냉동 손질 오징어 4종 (택1),17,8200,,,674.0,4.83
12335533668,1000490544,KF365,17,수산·해산·건어물,[KF365] 참바지락 2종 (생물) (택1),23,4990,500.0,21956.0,405.0,4.84
12443229177,5159860,KF365,18,수산·해산·건어물,[KF365] 간편한 손질오징어 600g (냉동),11,15900,600.0,26500.0,674.0,4.83
12274538840,5159862,KF365,19,수산·해산·건어물,[KF365] 두툼한 국산 손질오징어 600g (냉동),13,19900,600.0,39800.0,116.0,4.91
12552492077,1000086202,KF365,20,수산·해산·건어물,"[KF365] 완도 전복 2마리 250g (특대, 생물)",30,13900,250.0,161240.0,79.0,4.76
12274688566,1000620483,KF365,21,수산·해산·건어물,"[KF365] 완도 전복 3마리 300g (특, 생물)",33,13900,300.0,148267.0,523.0,4.83
12274636509,1000636872,KF365,22,수산·해산·건어물,[KF365] 노르웨이 생연어횟감 400g (냉장),25,23900,400.0,143400.0,3845.0,4.84
12274471831,5062738,KF365,23,수산·해산·건어물,[KF365] 고소한 재래도시락김 16봉,16,4900,4.0,1837500.0,489.0,4.84
12606418309,1001295591,KF365,24,수산·해산·건어물,[KF365] 노르웨이 생연어회&스테이크 (냉장) (택1),23,15300,200.0,168300.0,862.0,4.87
12274636509,1000165819,KF365,25,수산·해산·건어물,[KF365] 노르웨이 생연어회 400g (냉장),22,27200,400.0,142800.0,3845.0,4.84
12274538844,5159864,KF365,26,수산·해산·건어물,[KF365] 두툼한 국산 오징어채 600g (냉동),10,17900,600.0,26850.0,128.0,4.8
12274688566,1000608559,KF365,27,수산·해산·건어물,"[KF365] 완도 전복 4~5마리 500g (특대, 생물)",33,21900,500.0,140160.0,523.0,4.83
12274636509,1000636870,KF365,28,수산·해산·건어물,[KF365] 노르웨이 생연어횟감 200g (냉장),19,13350,200.0,120150.0,3845.0,4.84
12274576661,1000176680,KF365,29,수산·해산·건어물,[KF365] 원양산 손질오징어 320g (냉장),20,11890,320.0,70597.0,191.0,4.82
12443230576,1001516993,KF365,30,수산·해산·건어물,[KF365] 냉장 손질 오징어 2종 (택1),20,11890,,,63.0,4.81
12274022618,1000261147,KF365,31,수산·해산·건어물,[KF365] 노르웨이 고등어 3종 (냉동) (택1),7,11900,,,368.0,4.78
12274688566,1000620473,KF365,32,수산·해산·건어물,"[KF365] 완도 전복 5마리 260g (중, 생물)",39,9490,260.0,138700.0,523.0,4.83
12274636509,1000636875,KF365,33,수산·해산·건어물,[KF365] 노르웨이 생연어필렛 1kg (냉장),14,54500,,,3845.0,4.84
12274688566,1000620477,KF365,34,수산·해산·건어물,"[KF365] 완도 전복 3마리 260g (대, 생물)",33,11900,260.0,146462.0,523.0,4.83
12274688566,1000608563,KF365,35,수산·해산·건어물,"[KF365] 완도 전복 11~15마리 500g (소, 생물)",29,16900,500.0,94640.0,523.0,4.83
12274086737,5063578,KF365,1,과일·견과·쌀,[KF365] 대추방울토마토 750g,32,7990,750.0,33025.0,10431.0,4.77
12924495223,1001872242,KF365,2,과일·견과·쌀,[KF365] 실속 바나나 2종,4,4290,,,3285.0,4.71
12273095475,5000491,KF365,3,과일·견과·쌀,[KF365] 아보카도 (1개),0,2990,190.0,1574.0,556.0,4.67
12285908922,1000973922,KF365,4,과일·견과·쌀,[KF365] 기본에 충실한 하루견과(20g*14봉),23,12900,280.0,101357.0,2101.0,4.79
12273094477,5162187,KF365,5,과일·견과·쌀,[KF365] 새콤달콤 제주 감귤 1.5kg (비가림),27,18905,,,1934.0,4.77
12273055010,1000858612,KF365,6,과일·견과·쌀,[KF365] 컷팅파인애플 1kg,39,10900,,,11578.0,4.71
12773984680,5134096,KF365,7,과일·견과·쌀,[KF365] 밥상의 진미 쌀 10kg,10,35900,,,442.0,4.9
12322306840,1000065953,KF365,8,과일·견과·쌀,[KF365] 유명산지 고당도사과 1.5kg (5~6입),25,25900,,,159.0,4.74
13019375338,5045688,KF365,9,과일·견과·쌀,[KF365] 당도선별 한라봉 1kg (3~5입),21,10900,,,327.0,4.63
12274566117,1000144509,KF365,10,과일·견과·쌀,[KF365] 밥상의 진미 쌀 4kg,0,17900,,,0.0,0.0
12274345118,5029436,KF365,11,과일·견과·쌀,[KF365] 완숙토마토 2kg,10,17900,,,497.0,4.8
12274644877,1000858622,KF365,12,과일·견과·쌀,[KF365] 컷팅파인애플 청크 500g,28,8490,500.0,45846.0,314.0,4.84
12274643558,1000858627,KF365,13,과일·견과·쌀,[KF365] 컷팅파인애플 원통 500g,28,8490,500.0,45846.0,191.0,4.79
12274423350,1000196104,KF365,14,과일·견과·쌀,[KF365] 머스크멜론 1.6kg (후숙 필요),25,29900,,,348.0,4.68
13020568312,1001928378,KF365,15,과일·견과·쌀,[KF365] 16brix이상 고당도 적포도 500g,11,7990,500.0,15980.0,158.0,4.73
12773984680,1000426166,KF365,16,과일·견과·쌀,[KF365] 유기농 백미 2kg,0,14900,,,442.0,4.9
13052714693,1001928375,KF365,17,과일·견과·쌀,[KF365] 16brix이상 고당도 청포도 500g,11,7990,500.0,15980.0,253.0,4.66
12867279645,1000329618,KF365,18,과일·견과·쌀,[KF365] 찰현미 2kg,0,12900,,,55.0,4.76
12773984680,1000426170,KF365,19,과일·견과·쌀,[KF365] 유기농 현미 2kg,0,13900,,,442.0,4.9
12773984680,1000426172,KF365,20,과일·견과·쌀,[KF365] 유기농 현미 4kg,0,24900,,,442.0,4.9
12273055010,5136384,KF365,21,과일·견과·쌀,[KF365] 당도선별 수박 4kg 이상,20,39900,,,11580.0,4.71
12273041919,1000426168,KF365,22,과일·견과·쌀,[KF365] 유기농 백미 4kg,0,26900,,,142.0,4.85
12274598765,1000329620,KF365,23,과일·견과·쌀,[KF365] 찰현미 4kg,0,24900,,,25.0,4.88
13110148029,1001823864,KF365,24,과일·견과·쌀,[KF365] 밥상의 진미 20kg,1,73900,,,12.0,4.33
12576540123,5095355,KF365,25,과일·견과·쌀,[KF365] 새콤달콤 당도선별 제주 비가림 감귤 2.5kg (로얄과),27,30900,,,5029.0,4.75
12346827511,1000763360,KF365,26,과일·견과·쌀,[KF365] 유명산지 샤인머스캣500g,43,12900,500.0,108360.0,1203.0,4.7
12273055010,5071669,KF365,27,과일·견과·쌀,[KF365] 당도선별 수박 5kg 이상,18,44900,,,11580.0,4.71
12274560654,1000120872,KF365,1,채소,[KF365] 무농약 국산콩 콩나물 300g,11,1490,300.0,4967.0,7957.0,4.75
12273067758,5030559,KF365,2,채소,[KF365] 애호박 1개,10,2241,1.0,2016900.0,5503.0,4.85
12274372870,5054657,KF365,3,채소,[KF365] 백다다기오이 3입,10,3591,3.0,1077300.0,4905.0,4.8
12273066792,5026448,KF365,4,채소,[KF365] 감자 1kg (겨울 하우스 햇),7,6490,,,4591.0,4.84
12274343025,5026449,KF365,5,채소,[KF365] 호박고구마 800g,6,5590,800.0,3494.0,5717.0,4.79
12274346596,5031395,KF365,6,채소,[KF365] 무 1입(1kg),12,2631,,,1954.0,4.82
12273067062,5027318,KF365,7,채소,[KF365] 깐마늘 200g,0,3490,200.0,1745.0,3153.0,4.87
12271399975,5030557,KF365,8,채소,[KF365] 파프리카 2입,25,4490,,,1750.0,4.86
12274358913,5045384,KF365,9,채소,[KF365] 깻잎 30g,8,1540,30.0,35933.0,1643.0,4.66
12275466779,5036663,KF365,10,채소,[KF365] 부추 200g,6,2790,200.0,6975.0,2269.0,4.88
12275456252,5054661,KF365,11,채소,[KF365] 가지 2입,10,3231,,,996.0,4.81
12273077855,5061352,KF365,12,채소,[KF365] 청양고추 200g,0,3490,200.0,1745.0,911.0,4.86
12274656691,1000952172,KF365,13,채소,[KF365] 냉동 다진 마늘 300g,0,6990,300.0,2330.0,2231.0,4.92
12274343236,5026450,KF365,14,채소,[KF365] 밤고구마 800g,7,5090,800.0,3817.0,1587.0,4.81
12274623155,1000612619,KF365,15,채소,[KF365] 포기로메인 300g,0,4490,300.0,1497.0,390.0,4.84
12274345804,5030612,KF365,16,채소,[KF365] 청상추 150g,0,1790,150.0,1193.0,211.0,4.87
12273073684,5049920,KF365,17,채소,[KF365] 양파 1.8kg,0,4990,,,177.0,4.8
12273067787,5030610,KF365,18,채소,[KF365] 적상추 150g,0,1790,150.0,1193.0,97.0,4.79
12333905205,5071172,KF365,1,생수·음료,[KF365] 무라벨 플레인 탄산수 350mL 2종 (택1),0,3900,,,1030.0,4.89
12534290071,5109786,KF365,2,생수·음료,[KF365] 무라벨 레몬라임 스파클링 (350mL X 24개),0,12500,24.0,52083.0,89.0,4.89
12534290120,5109784,KF365,3,생수·음료,[KF365] 무라벨 청포도알로에 스파클링 (350mL X 24개),0,12500,24.0,52083.0,50.0,4.96
12274595283,1000325955,KF365,1,면·양념·오일,[KF365] 17가지 재료로 만든 코인 육수링 100g (25정),11,7980,4.0,1995000.0,548.0,4.87
12344983418,5029850,kurly's,1,정육·가공육·달걀,[Kurly's] 동물복지 유정란 20구,5,9680,20.0,193600.0,4480.0,4.85
12344983418,5031086,kurly's,2,정육·가공육·달걀,[Kurly's] 동물복지 백색 유정란 20구,5,9965,20.0,199300.0,4480.0,4.85
12275462136,1000137054,kurly's,3,정육·가공육·달걀,[Kurly's] 자유방목 동물복지 유정란 10구,0,7390,10.0,73900.0,1846.0,4.83
12274353062,5040907,kurly's,4,정육·가공육·달걀,[Kurly's] 깐 메추리 유정란 450g,0,5990,450.0,1331.0,1089.0,4.85
12274354126,5051889,kurly's,5,정육·가공육·달걀,[Kurly's] 동물복지 구운란 10구,0,7000,10.0,70000.0,535.0,4.82
12274609876,1000433115,kurly's,6,정육·가공육·달걀,[Kurly's] 1++ 한우 국거리 250g (냉장),20,14880,250.0,113088.0,726.0,4.82
12274470853,5062127,kurly's,7,정육·가공육·달걀,[Kurly's] 계란옷 입은 고기완자 500g,10,6500,500.0,11700.0,698.0,4.88
12274470853,5062127,kurly's,7,정육·가공육·달걀,[Kurly's] 계란옷 입은 고기완자 500g,10,6500,500.0,11700.0,698.0,4.88
12274354126,5041772,kurly's,8,정육·가공육·달걀,[Kurly's] 동물복지 반숙란 10구,0,7000,10.0,70000.0,535.0,4.82
