상품ID,컬리상품ID,브랜드,순위,분류,상품명,할인율,할인가,총용량(g),단위가격(100g),리뷰수,평균별점
12579241531,1001703856,kurly's,9,정육·가공육·달걀,[Kurly's] 1등급 동물복지 목초 유정란 15구,10,8091,15.0,485460.0,1049.0,4.81
12274344756,5027758,kurly's,10,정육·가공육·달걀,[Kurly's] 깐 메추리 유정란 270g,0,4190,270.0,1552.0,464.0,4.88
12274354103,5041764,kurly's,11,정육·가공육·달걀,[Kurly's] 동물복지 반숙란 6구,0,4700,6.0,78333.0,359.0,4.82
12274373440,5054960,kurly's,12,정육·가공육·달걀,"[Kurly's] 간편하게 바삭, 통등심 돈까스",12,5700,270.0,23222.0,223.0,4.85
12274373440,5054960,kurly's,12,정육·가공육·달걀,"[Kurly's] 간편하게 바삭, 통등심 돈까스",12,5700,270.0,23222.0,223.0,4.85
12274373440,5054960,kurly's,12,정육·가공육·달걀,"[Kurly's] 간편하게 바삭, 통등심 돈까스",12,5700,270.0,23222.0,223.0,4.85
12844358168,5093929,kurly's,13,정육·가공육·달걀,[Kurly's] 한돈 삼겹 베이컨,11,4800,100.0,48000.0,467.0,4.89
12844358168,5093929,kurly's,13,정육·가공육·달걀,[Kurly's] 한돈 삼겹 베이컨,11,4800,100.0,48000.0,467.0,4.89
12274562713,1001365220,kurly's,14,정육·가공육·달걀,[Kurly's] 유기농 동물복지 유정란 10구,10,8900,520.0,15404.0,13685.0,4.87
12275472500,5093936,kurly's,15,정육·가공육·달걀,[Kurly's] 동물복지 유정란 30구 (15구*2ea),0,15150,30.0,50500.0,1533.0,4.82
12274348780,5034943,kurly's,16,정육·가공육·달걀,[Kurly's] 동물복지 백색 유정란 10구,0,6000,10.0,60000.0,575.0,4.84
12275462136,5004951,kurly's,17,정육·가공육·달걀,[Kurly's] 동물복지 유정란 10구,0,5990,10.0,59900.0,1847.0,4.83
12275472500,5029849,kurly's,18,정육·가공육·달걀,[Kurly's] 동물복지 유정란 15구,0,8490,15.0,56600.0,1533.0,4.82
12274367010,5051888,kurly's,19,정육·가공육·달걀,[Kurly's] 동물복지 구운란 20구,0,13000,20.0,65000.0,145.0,4.83
12274681314,1000459585,kurly's,20,정육·가공육·달걀,[Kurly's] 동물복지 닭 다리살 500g,5,12255,500.0,9804.0,2667.0,4.87
12274562713,1001365218,kurly's,21,정육·가공육·달걀,[Kurly's] 동물복지 유정란 40구,11,17200,40.0,430000.0,13685.0,4.87
12274608984,1000433113,kurly's,22,정육·가공육·달걀,[Kurly's] 1++ 한우 불고기 250g (냉장),20,14880,250.0,113088.0,61.0,4.66
12579228401,5038290,kurly's,23,정육·가공육·달걀,[Kurly's] 동물복지 백색 유정란 15구,0,8290,15.0,55267.0,1034.0,4.82
12274681314,1000459672,kurly's,24,정육·가공육·달걀,[Kurly's] 동물복지 닭 볶음탕용 1kg,5,10440,,,2667.0,4.87
12274379010,5059087,kurly's,25,정육·가공육·달걀,[Kurly's] 한돈 떡갈비 (120g*2입),20,4700,240.0,37208.0,242.0,4.83
12274681314,1000459674,kurly's,26,정육·가공육·달걀,[Kurly's] 동물복지 생 닭 1050g,5,10440,1050.0,3977.0,2667.0,4.87
12579228401,1001703861,kurly's,27,정육·가공육·달걀,[Kurly's] 1등급 동물복지 목초 백색 유정란 15구,10,8091,15.0,485460.0,1034.0,4.82
12275411947,1001417878,kurly's,28,정육·가공육·달걀,"[골라담기] Kurly's 1++ 한우 7종, 택1",25,33700,250.0,323520.0,401.0,4.8
12274681314,1000459587,kurly's,29,정육·가공육·달걀,[Kurly's] 동물복지 닭 다리 (북채) 500g,5,9405,500.0,7524.0,2667.0,4.87
12273071106,5041773,kurly's,30,정육·가공육·달걀,[Kurly's] 동물복지 반숙란 20구,0,13000,20.0,65000.0,187.0,4.87
12274681314,1000459595,kurly's,31,정육·가공육·달걀,[Kurly's] 동물복지 닭 가슴살 500g,5,9490,500.0,7592.0,2667.0,4.87
12274607362,1000433117,kurly's,32,정육·가공육·달걀,[Kurly's] 1++ 한우 양지 250g (냉장),11,22150,250.0,88600.0,74.0,4.61
12274607362,1000433119,kurly's,33,정육·가공육·달걀,[Kurly's] 1++ 한우 양지 절단국거리 250g (냉장),11,22150,250.0,88600.0,74.0,4.61
12275335043,1000433103,kurly's,34,정육·가공육·달걀,[Kurly's] 1++ 한우 등심 250g (냉장),25,33700,250.0,323520.0,15.0,4.67
12274681314,1000459593,kurly's,35,정육·가공육·달걀,[Kurly's] 동물복지 닭 안심살 500g,5,10355,500.0,8284.0,2667.0,4.87
12274681314,1000459589,kurly's,36,정육·가공육·달걀,[Kurly's] 동물복지 닭 윗날개 (봉) 500g,5,12017,500.0,9614.0,2667.0,4.87
13170929063,1001995045,kurly's,37,정육·가공육·달걀,[Kurly's] 동물복지 유정 왕란 15구,0,8790,15.0,58600.0,52.0,4.79
12274681314,1000459591,kurly's,38,정육·가공육·달걀,[Kurly's] 동물복지 닭 아랫날개 (윙) 500g,5,12255,500.0,9804.0,2667.0,4.87
12275388986,1000433109,kurly's,39,정육·가공육·달걀,[Kurly's] 1++ 한우 안심 스테이크 250g (냉장),12,49900,250.0,219560.0,5.0,5.0
12275371554,1000433107,kurly's,40,정육·가공육·달걀,[Kurly's] 1++ 한우 채끝 250g (냉장),16,44300,250.0,265800.0,0.0,0.0
12274608175,1000433111,kurly's,41,정육·가공육·달걀,[Kurly's] 1++ 한우 안심 구이 250g (냉장),12,49900,250.0,219560.0,4.0,4.75
12274626208,1000630175,kurly's,42,정육·가공육·달걀,[Kurly's] 1++ 한우 치마살 구이용 250g (냉장),32,51360,250.0,636864.0,2.0,5.0
12275361482,1000433105,kurly's,43,정육·가공육·달걀,[Kurly's] 1++ 한우 큐브 등심 250g (냉장),25,33700,250.0,323520.0,1.0,5.0
12275377163,1000630179,kurly's,44,정육·가공육·달걀,[Kurly's] 1++ 한우 갈비살 구이용 250g (냉장),15,46000,250.0,257600.0,1.0,5.0
12275377163,1000630177,kurly's,45,정육·가공육·달걀,[Kurly's] 1++ 한우 꽃갈비살 구이용 250g (냉장),32,55200,250.0,684480.0,1.0,5.0
12274626023,1000630173,kurly's,46,정육·가공육·달걀,[Kurly's] 1++ 한우 토시살 구이용 250g (냉장),15,74200,250.0,415520.0,0.0,0.0
12274627611,1000630171,kurly's,47,정육·가공육·달걀,[Kurly's] 1++ 한우 안창살 구이용 250g (냉장),15,74600,250.0,417760.0,0.0,0.0
12273075217,5053329,kurly's,1,국·반찬·메인요리,[Kurly's] 국산콩 두부 300g,15,1870,300.0,8727.0,7720.0,4.88
12273087761,5118044,kurly's,2,국·반찬·메인요리,[Kurly's] 국산콩 두부 500g,15,2720,500.0,7616.0,15273.0,4.87
12273087617,5118043,kurly's,3,국·반찬·메인요리,[Kurly's] 국산콩 2컵두부 (150g*2컵),15,2125,150.0,19833.0,4219.0,4.91
12273082214,5075513,kurly's,4,국·반찬·메인요리,[Kurly's] 탱글탱글 국탕용 종합 어묵,15,3825,426.0,12570.0,2454.0,4.83
12273080889,5070786,kurly's,5,국·반찬·메인요리,[Kurly's] 쫄깃쫄깃 사각 어묵,15,2720,350.0,10880.0,897.0,4.86
12274470853,5062127,kurly's,6,국·반찬·메인요리,[Kurly's] 계란옷 입은 고기완자 500g,10,6500,500.0,11700.0,698.0,4.88
12274470853,5062127,kurly's,6,국·반찬·메인요리,[Kurly's] 계란옷 입은 고기완자 500g,10,6500,500.0,11700.0,698.0,4.88
12273074861,5052741,kurly's,7,국·반찬·메인요리,[Kurly's] 동물복지 비빔 반숙 계란장 매운맛,0,7500,600.0,1250.0,898.0,4.89
12273075224,1001317137,kurly's,8,국·반찬·메인요리,[Kurly's] 국산콩 두부 3종 (택1),15,1870,,,147.0,4.84
12274373440,5054960,kurly's,9,국·반찬·메인요리,"[Kurly's] 간편하게 바삭, 통등심 돈까스",12,5700,270.0,23222.0,223.0,4.85
12274373440,5054960,kurly's,9,국·반찬·메인요리,"[Kurly's] 간편하게 바삭, 통등심 돈까스",12,5700,270.0,23222.0,223.0,4.85
12274373440,5054960,kurly's,9,국·반찬·메인요리,"[Kurly's] 간편하게 바삭, 통등심 돈까스",12,5700,270.0,23222.0,223.0,4.85
12274473046,5063827,kurly's,10,국·반찬·메인요리,[Kurly's] 시원한 배추김치 1.5kg,0,16300,,,839.0,4.7
12273074831,5052740,kurly's,11,국·반찬·메인요리,[Kurly's] 동물복지 비빔 반숙 계란장 순한맛,5,7125,600.0,4750.0,466.0,4.88
12274496369,5097299,kurly's,12,국·반찬·메인요리,[Kurly's] 감칠맛 볶음김치,0,3400,200.0,1700.0,129.0,4.71
13159353301,1001986025,kurly's,13,국·반찬·메인요리,[Kurly's] 유기농 두부 300g,10,1692,300.0,5076.0,5.0,4.8
13159387484,1001986027,kurly's,14,국·반찬·메인요리,[Kurly's] 유기농 2컵 두부 (300g*2컵),10,2682,600.0,4023.0,12.0,4.92
12274539773,5161571,kurly's,15,국·반찬·메인요리,"동해물, 우리콩 두부 380g (2개입)",0,7900,380.0,2079.0,21.0,4.9
12275357774,5156417,kurly's,16,국·반찬·메인요리,[Kurly's] 알싸한 갓김치,0,10120,700.0,1446.0,63.0,4.78
12274694962,1001309806,kurly's,17,국·반찬·메인요리,[Kurly's] 시원한 배추김치 4kg,0,41700,,,31.0,4.55
12274483527,5072582,kurly's,1,간편식·밀키트·샐러드,[Kurly's] 샌드위치용 달걀듬뿍 샐러드 500g,15,6290,500.0,17612.0,3143.0,4.85
12274641268,5068190,kurly's,2,간편식·밀키트·샐러드,"[Kurly's] 김치 왕만두 (1,050g/지퍼백)",15,8925,,,19140.0,4.89
12972868569,5072583,kurly's,3,간편식·밀키트·샐러드,[Kurly's] 샌드위치용 달걀감자 샐러드 500g,15,6290,500.0,17612.0,1180.0,4.87
12274641268,5068189,kurly's,4,간편식·밀키트·샐러드,"[Kurly's] 고기 왕만두 (1,050g/지퍼백)",15,8755,,,19140.0,4.89
12274377020,5057159,kurly's,5,간편식·밀키트·샐러드,"[Kurly's] 간편하게 바삭, 새우까스",15,5780,200.0,40460.0,554.0,4.84
12274372458,5054455,kurly's,6,간편식·밀키트·샐러드,[Kurly's] 물만두,15,7820,800.0,13685.0,517.0,4.86
12274373440,5054960,kurly's,7,간편식·밀키트·샐러드,"[Kurly's] 간편하게 바삭, 통등심 돈까스",12,5700,270.0,23222.0,223.0,4.85
12274373440,5054960,kurly's,7,간편식·밀키트·샐러드,"[Kurly's] 간편하게 바삭, 통등심 돈까스",12,5700,270.0,23222.0,223.0,4.85
12274373440,5054960,kurly's,7,간편식·밀키트·샐러드,"[Kurly's] 간편하게 바삭, 통등심 돈까스",12,5700,270.0,23222.0,223.0,4.85
12273030230,1000118012,kurly's,8,간편식·밀키트·샐러드,[Kurly's] 데일리 그래놀라 3종 (택1),16,7480,200.0,56100.0,559.0,4.83
12274473310,5064015,kurly's,9,간편식·밀키트·샐러드,"[Kurly's] 간편하게 바삭, 야채 김말이",10,3510,300.0,10530.0,413.0,4.82
12333904849,5064016,kurly's,10,간편식·밀키트·샐러드,"[Kurly's] 간편하게 바삭, 고추 김말이",0,3900,300.0,1300.0,574.0,4.86
12972868569,1001695452,kurly's,11,간편식·밀키트·샐러드,[Kurly's] 샌드위치용 달걀 참치 샐러드 500g,0,7980,500.0,1596.0,1180.0,4.87
12274468930,5061036,kurly's,1,수산·해산·건어물,[Kurly's] 바삭하게 구운 김밥김 22g,31,2690,22.0,366818.0,630.0,4.74
12274484323,5073787,kurly's,2,수산·해산·건어물,[Kurly's] 바삭하게 볶은 돌김자반 35g,31,1990,35.0,170571.0,102.0,4.86
12274668708,1001102487,kurly's,3,수산·해산·건어물,[Kurly's] 순살 생선 4종 (택1),22,10750,,,319.0,4.86
12274364962,5050925,kurly's,1,면·양념·오일,[Kurly's] 한우 사골육수,0,4480,,,686.0,4.86
12844358168,5093929,kurly's,2,면·양념·오일,[Kurly's] 한돈 삼겹 베이컨,11,4800,100.0,48000.0,467.0,4.89
12844358168,5093929,kurly's,2,면·양념·오일,[Kurly's] 한돈 삼겹 베이컨,11,4800,100.0,48000.0,467.0,4.89
12274374585,5055496,kurly's,3,면·양념·오일,[Kurly's] 돈육햄 200g,12,3480,200.0,19140.0,157.0,4.91
12273074949,5052922,kurly's,1,베이커리,[Kurly's] R15 통밀 식빵 420g,0,3980,420.0,948.0,5413.0,4.84
12274369365,5053178,kurly's,2,베이커리,[Kurly's] R15 통밀 모닝롤 (28g X 8개입),0,3990,224.0,1781.0,1001.0,4.83
12957084784,1001085121,kurly's,3,베이커리,[Kurly's] 쫀득한 베이글(플레인)(115gX5개),20,8330,115.0,137626.0,319.0,4.86
12275332931,1001207466,차려낸,1,간편식·밀키트·샐러드,[차려낸] 햄 가득 송탄식 부대찌개,25,11900,,,9338.0,4.86
12284653937,1001502057,차려낸,2,간편식·밀키트·샐러드,[차려낸] 대파 풍미를 더한 새우볶음밥 (4개입),15,9260,920.0,14091.0,6737.0,4.85
12274712564,1001401863,차려낸,3,간편식·밀키트·샐러드,[차려낸] 국산 김치로 만든 김치볶음밥 (4개입),15,8070,920.0,12280.0,3149.0,4.85
12332462290,1001529704,차려낸,4,간편식·밀키트·샐러드,[차려낸] 바삭한 국내산 안심 치킨텐더,30,6900,500.0,40020.0,7613.0,4.85
12564024199,1001606890,차려낸,5,간편식·밀키트·샐러드,[차려낸] 국물이 시원한 바지락 칼국수(4인분),25,11900,,,2212.0,4.86
12637573152,1001706193,차려낸,6,간편식·밀키트·샐러드,[차려낸] 불맛을 더한 강릉식 짬뽕순두부찌개,20,7900,855.0,17556.0,991.0,4.8
12825497619,1001774553,차려낸,7,간편식·밀키트·샐러드,[차려낸] 시원하고 칼칼한 바지락술찜파스타,24,10900,,,1856.0,4.89
12274697163,1001345828,차려낸,8,간편식·밀키트·샐러드,[차려낸] 매콤 양념 낙곱새 전골,31,12900,700.0,55286.0,1133.0,4.79
13087961340,1001946226,차려낸,9,간편식·밀키트·샐러드,[차려낸] 국산 생곤드레로 만든 곤드레나물밥 (4개입),15,10960,968.0,15851.0,401.0,4.86
13153683703,1001931649,차려낸,10,간편식·밀키트·샐러드,[차려낸] 국내산 닭가슴살 치킨너겟,50,4950,500.0,48510.0,654.0,4.83
12274686048,1001209336,차려낸,11,간편식·밀키트·샐러드,[차려낸] 살얼음 육수 냉메밀소바 2인분,29,6990,908.0,21555.0,204.0,4.87
12273055010,1001254478,차려낸,12,간편식·밀키트·샐러드,[2개사면 33%특가][차려낸] 명태 듬뿍 속초식 회냉면 2인분,25,8900,,,11590.0,4.71
12814191816,1001783400,차려낸,13,간편식·밀키트·샐러드,[차려낸] 세 가지 해산물 토마토파스타,19,7900,440.0,32318.0,80.0,4.76
12716475975,1001207468,차려낸,14,간편식·밀키트·샐러드,[차려낸] 비법 양념 서울식 소불고기전골,17,13900,740.0,30054.0,25.0,4.76
12632048122,1001696723,차려낸,15,간편식·밀키트·샐러드,[차려낸] 국산 닭을 사용한 안동찜닭,20,15900,,,266.0,4.76
12862718135,1001770684,차려낸,16,간편식·밀키트·샐러드,[차려낸] 새우 감칠맛 더한 봉골레파스타,15,7900,280.0,39500.0,31.0,4.74
12684334064,1001590514,차려낸,17,간편식·밀키트·샐러드,[차려낸] 살얼음 육수 냉메밀소바 2인분 * 2개입,44,10900,908.0,51619.0,99.0,4.84
12854551061,1001774555,차려낸,18,간편식·밀키트·샐러드,[차려낸] 버섯 풍미가 진한 트러플 크림 뇨끼,11,6990,270.0,25889.0,58.0,4.79
13087964133,1001946224,차려낸,19,간편식·밀키트·샐러드,[차려낸] 국산 나물이 듬뿍 모둠나물밥 (4개입),20,10320,968.0,20256.0,86.0,4.88
12271217607,1001363780,차려낸,1,국·반찬·메인요리,[차려낸] 비법 간장 양념 메추리알 장조림 1kg,16,8300,,,6812.0,4.84
12532912096,1001602545,차려낸,2,국·반찬·메인요리,[차려낸] 오모가리 한돈김치찌개,14,5900,500.0,15340.0,811.0,4.85
12274688128,1001254480,차려낸,3,국·반찬·메인요리,[차려낸] 국물이 진한 한우 사골 미역국,11,5280,500.0,10560.0,1088.0,4.86
12447683517,1001557182,차려낸,4,국·반찬·메인요리,[차려낸] 구수하고 담백한 청국장,21,5900,500.0,23600.0,673.0,4.82
12595405978,1001595579,차려낸,5,국·반찬·메인요리,[차려낸] 건더기가 풍부한 육개장,20,5500,500.0,20900.0,0.0,0.0
12354836866,1001542446,차려낸,6,국·반찬·메인요리,[차려낸] 쫄깃하고 통통한 꼬치어묵,20,7900,398.0,37714.0,303.0,4.88
12861631382,1001801912,차려낸,7,국·반찬·메인요리,[차려낸] 비법 육수 차돌박이된장찌개,12,6900,500.0,15180.0,128.0,4.75
12275332931,1001692519,차려낸,8,국·반찬·메인요리,[차려낸] 인기 국탕류 5종 (택1),21,5900,500.0,23600.0,9339.0,4.86
12273083898,1001450174,차려낸,1,수산·해산·건어물,[차려낸] 간편하게 즐기는 순살 고등어구이 80g (2개입),33,8000,80.0,320000.0,6594.0,4.84
12273083898,1001450174,차려낸,1,수산·해산·건어물,[차려낸] 간편하게 즐기는 순살 고등어구이 80g (2개입),33,8000,80.0,320000.0,6594.0,4.84
12273083898,1001450174,차려낸,1,유아동,[차려낸] 간편하게 즐기는 순살 고등어구이 80g (2개입),33,8000,80.0,320000.0,6594.0,4.84
12273083898,1001450174,차려낸,1,유아동,[차려낸] 간편하게 즐기는 순살 고등어구이 80g (2개입),33,8000,80.0,320000.0,6594.0,4.84
12346844908,1000166206,99시리즈,1,국·반찬·메인요리,99치킨 콤보 (윙&봉),0,9900,700.0,1414.0,4006.0,4.78
12274593210,1000308975,99시리즈,2,국·반찬·메인요리,[99치킨] 순살 닭강정,0,9900,700.0,1414.0,17226.0,4.78
12346866962,1000078041,99시리즈,3,국·반찬·메인요리,두 마리 99치킨 (에어프라이어용),0,9900,,,6625.0,4.83
12346832571,1001222139,99시리즈,4,국·반찬·메인요리,[99족발] 순살 족발,0,9900,390.0,2538.0,1872.0,4.77
12346844908,1000166206,99시리즈,1,간편식·밀키트·샐러드,99치킨 콤보 (윙&봉),0,9900,700.0,1414.0,4006.0,4.78
12320056391,1000170826,99시리즈,2,간편식·밀키트·샐러드,[99핫도그] 크리스피 핫도그 800g(80gX10개입) 2종 (택1),0,9900,800.0,1238.0,3216.0,4.89
12274593210,1000308975,99시리즈,3,간편식·밀키트·샐러드,[99치킨] 순살 닭강정,0,9900,700.0,1414.0,17226.0,4.78
12346866962,1000078041,99시리즈,4,간편식·밀키트·샐러드,두 마리 99치킨 (에어프라이어용),0,9900,,,6625.0,4.83
12274606012,1000425149,99시리즈,1,정육·가공육·달걀,[99소시지] 삼겹 후랑크 소시지 1kg (500gX2EA),7,9200,,,441.0,4.78
12277601973,1000769996,99시리즈,2,정육·가공육·달걀,[99달걀] 99구운란 30구 (15구*2),0,9900,1050.0,943.0,23363.0,4.84
12273066511,5012569,마이퍼스트,1,베이커리,MY FIRST 처음 만나는 모닝롤 (24g X 10개),10,4482,240.0,16808.0,1594.0,4.84
12274336390,5004411,마이퍼스트,2,베이커리,MY FIRST 처음 만나는 식빵 424g,0,5550,424.0,1309.0,165.0,4.78
12274371354,5054070,마이퍼스트,3,베이커리,MY FIRST 우리팥 한입 단팥빵 60g,0,2580,60.0,4300.0,115.0,4.73
12275340305,5098736,마이퍼스트,4,베이커리,MY FIRST 처음 만나는 카스텔라 190g,0,7200,190.0,3789.0,18.0,4.94
12274477279,5068118,마이퍼스트,5,베이커리,[선물세트] MY FIRST 우리팥 한입 단팥빵 6개 세트 360g,0,14500,60.0,24167.0,50.0,4.86
